_var0_0;1.0
_var0_1;0.0
_var0_2;0.0
_var0_3;0.0
_var0_4;0.0
_var0_5;0.0
_var0_6;0.0
_var0_7;0.0
_var0_8;0.0
_var10_0;0.0
_var10_1;0.0
_var10_2;1.0
_var10_3;0.0
_var10_4;0.0
_var10_5;0.0
_var10_6;0.0
_var10_7;0.0
_var10_8;0.0
_var11_0;0.0
_var11_1;0.0
_var11_2;0.0
_var11_3;0.0
_var11_4;0.0
_var11_5;0.0
_var11_6;0.0
_var11_7;0.0
_var11_8;1.0
_var12_0;0.0
_var12_1;0.0
_var12_2;0.0
_var12_3;1.0
_var12_4;0.0
_var12_5;0.0
_var12_6;0.0
_var12_7;0.0
_var12_8;0.0
_var13_0;0.0
_var13_1;0.0
_var13_2;0.0
_var13_3;0.0
_var13_4;0.0
_var13_5;1.0
_var13_6;0.0
_var13_7;0.0
_var13_8;0.0
_var14_0;0.0
_var14_1;0.0
_var14_2;0.0
_var14_3;0.0
_var14_4;0.0
_var14_5;0.0
_var14_6;0.0
_var14_7;0.0
_var14_8;0.0
_var15_0;0.0
_var15_1;0.0
_var15_2;0.0
_var15_3;0.0
_var15_4;0.0
_var15_5;0.0
_var15_6;0.0
_var15_7;0.0
_var15_8;0.0
_var16_0;0.0
_var16_1;0.0
_var16_2;0.0
_var16_3;1.0
_var16_4;0.0
_var16_5;0.0
_var16_6;0.0
_var16_7;0.0
_var16_8;0.0
_var17_0;1.0
_var17_1;0.0
_var17_2;0.0
_var17_3;0.0
_var17_4;0.0
_var17_5;0.0
_var17_6;0.0
_var17_7;0.0
_var17_8;0.0
_var18_0;0.0
_var18_1;0.0
_var18_2;0.0
_var18_4;0.0
_var18_5;0.0
_var18_6;0.0
_var18_7;1.0
_var18_8;0.0
_var19_0;0.0
_var19_2;0.0
_var19_3;0.0
_var19_4;0.0
_var19_5;0.0
_var19_6;0.0
_var19_7;0.0
_var19_8;0.0
_var1_0;0.0
_var1_1;0.0
_var1_2;0.0
_var1_3;0.0
_var1_4;0.0
_var1_6;0.0
_var1_7;0.0
_var20_0;0.0
_var20_1;0.0
_var20_2;0.0
_var20_3;0.0
_var20_4;0.0
_var20_5;0.0
_var20_6;0.0
_var20_7;0.0
_var20_8;0.0
_var21_0;0.0
_var21_1;0.0
_var21_2;0.0
_var21_3;1.0
_var21_4;0.0
_var21_5;0.0
_var21_6;0.0
_var21_7;0.0
_var21_8;0.0
_var22_0;0.0
_var22_1;0.0
_var22_2;0.0
_var22_3;0.0
_var22_4;0.0
_var22_5;0.0
_var22_6;0.0
_var22_7;0.0
_var22_8;0.0
_var23_0;1.0
_var23_1;0.0
_var23_3;0.0
_var23_4;0.0
_var23_5;0.0
_var23_6;0.0
_var23_7;0.0
_var23_8;0.0
_var24_1;0.0
_var24_2;0.0
_var24_3;0.0
_var24_4;0.0
_var24_5;0.0
_var24_6;0.0
_var24_7;0.0
_var24_8;0.0
_var25_0;0.0
_var25_1;0.0
_var25_2;0.0
_var25_3;0.0
_var25_4;0.0
_var25_5;1.0
_var25_6;0.0
_var25_7;0.0
_var25_8;0.0
_var26_0;0.0
_var26_1;0.0
_var26_2;0.0
_var26_3;0.0
_var26_4;1.0
_var26_5;0.0
_var26_6;0.0
_var26_8;0.0
_var27_0;0.0
_var27_1;0.0
_var27_2;0.0
_var27_3;0.0
_var27_4;0.0
_var27_5;1.0
_var27_6;0.0
_var27_7;0.0
_var27_8;0.0
_var28_0;0.0
_var28_1;0.0
_var28_2;0.0
_var28_3;0.0
_var28_4;1.0
_var28_5;0.0
_var28_6;0.0
_var28_7;0.0
_var28_8;0.0
_var29_0;0.0
_var29_1;0.0
_var29_2;0.0
_var29_3;0.0
_var29_4;0.0
_var29_5;0.0
_var29_6;0.0
_var29_8;0.0
_var2_0;0.0
_var2_1;0.0
_var2_2;0.0
_var2_3;0.0
